# -*- ck2.landed_titles -*-

c_koln = { # Köln (119) # Cologne
	holy_site = catholic
	holy_site = lollard
}

c_karnten = { # Kärnten (456)
	holy_site = slavic_pagan
	holy_site = slavic_pagan_reformed
}

c_napoli = { # Acerra (334)
	holy_site = hellenic_pagan
	holy_site = hellenic_pagan_reformed
	holy_site = judaism_reformed
	holy_site = sethian_reformed
	holy_site = muslim_sufi_reformed
	holy_site = cybele_reformed	
	holy_site = ethiopian_war_reformed
	holy_site = waaq
	holy_site = hereclemasculist_pagan	
	holy_site = vieti_mithras_pagan	
	holy_site = britannic_hyperborean_pagan	
	holy_site = romist_pagan	
	holy_site = amanai	
	holy_site = indoh_bud
	holy_site = svetovid			
	holy_site = arab_pagan_reformed
	holy_site = almaqah
	holy_site = talab
	holy_site = shams	
	holy_site = allat
	holy_site = hubal
	holy_site = attar
	holy_site = maher		
	holy_site = tlateotocani			
	holy_site = northern_sun_reformed		
	holy_site = romuva_pagan_reformed		
	holy_site = dievas		
	holy_site = saule	
	holy_site = perkunas		
	holy_site = peckols		
	holy_site = bantu_pagan_reformed		
	holy_site = nyakalagan_reformed		
	holy_site = zande_pagan_reformed				
	holy_site = zulu_pagan_reformed		
	holy_site = kintu		
	holy_site = batembuzi		
	holy_site = imana
	holy_site = nyasaye	
	holy_site = nyau		
	holy_site = makonde_pagan	
	holy_site = mwari	
	holy_site = zande_pagan	
	holy_site = zulu_pagan		
	holy_site = berber_pagan_reformed	
	holy_site = berber_pagan	
	holy_site = gurzil	
	holy_site = bud_zen_reformed	
	holy_site = bud_zor_reformed	
	holy_site = bud_sthaviravada	
	holy_site = bud_bahusrutiya	
	holy_site = bud_mahayana	
	holy_site = bud_pureland	
	holy_site = bud_pratyeka	
	holy_site = bud_vajrayana	
	holy_site = bud_zen	
	holy_site = bud_zor	
	holy_site = celtic_christ_reformed
	holy_site = stonehenge_pagan_reformed	
	holy_site = iberian_pagan_reformed		
	holy_site = stonehenge_pagan	
	holy_site = lugh	
	holy_site = endovellico	
	holy_site = tibetan_reformed		
	holy_site = lubu_reformed	
	holy_site = tao_reformed	
	holy_site = confucian	
	holy_site = lubu	
	holy_site = tibetan	
	holy_site = tao	
	holy_site = german_pagan_reformed	
	holy_site = norse_christ_reformed	
	holy_site = odin_pagan_reformed	
	holy_site = ragnarok_reformed	
	holy_site = teiwaz_reformed	
	holy_site = odin_pagan	
	holy_site = norse_war
	holy_site = ragnarok	
	holy_site = sowilo	
	holy_site = nott	
	holy_site = german_pagan	
	holy_site = irminsul	
	holy_site = allfather	
	holy_site = teiwaz	
